Transaction Date, Transactions , Amount Paid 
1/28/2024," 24,878 "," $95,586.95 "
1/29/2024," 33,503 "," $121,088.05 "
1/30/2024," 36,943 "," $137,644.60 "
1/31/2024," 37,819 "," $140,814.05 "
2/1/2024," 38,223 "," $143,634.00 "
2/2/2024," 41,128 "," $151,003.45 "
2/3/2024," 48,504 "," $190,615.80 "
2/4/2024," 25,174 "," $100,444.00 "
2/5/2024," 32,497 "," $121,053.60 "
2/6/2024," 36,449 "," $140,313.40 "
2/7/2024," 36,998 "," $143,210.10 "
2/8/2024," 37,911 "," $147,451.85 "
2/9/2024," 40,826 "," $157,476.05 "
2/10/2024," 48,551 "," $198,732.80 "
2/11/2024," 23,547 "," $98,742.90 "
2/12/2024," 33,146 "," $128,891.00 "
2/13/2024," 38,309 "," $152,042.35 "
2/14/2024," 42,599 "," $168,654.40 "
2/15/2024," 31,656 "," $134,892.80 "
2/16/2024," 40,846 "," $163,117.95 "
2/17/2024," 44,026 "," $184,984.35 "
2/18/2024," 23,721 "," $105,028.65 "
2/19/2024," 25,532 "," $113,678.45 "
2/20/2024," 35,929 "," $145,539.25 "
2/21/2024," 36,795 "," $151,174.25 "
2/22/2024," 38,730 "," $158,505.15 "
2/23/2024," 40,962 "," $163,750.50 "
2/24/2024," 46,971 "," $199,897.55 "
2/25/2024," 23,347 "," $102,447.90 "
2/26/2024," 32,572 "," $133,321.90 "
2/27/2024," 34,572 "," $150,116.40 "
2/28/2024," 36,576 "," $154,352.35 "
2/29/2024," 38,815 "," $163,091.00 "
3/1/2024," 41,806 "," $171,450.45 "
3/2/2024," 48,514 "," $209,394.20 "
3/3/2024," 22,742 "," $103,833.40 "
3/4/2024," 32,566 "," $134,691.35 "
3/5/2024," 36,343 "," $153,584.80 "
3/6/2024," 36,920 "," $155,754.45 "
3/7/2024," 37,902 "," $159,479.30 "
3/8/2024," 41,518 "," $168,474.70 "
3/9/2024," 47,668 "," $206,976.15 "
3/10/2024," 22,284 "," $101,131.30 "
3/11/2024," 32,343 "," $132,188.20 "
3/12/2024," 35,373 "," $149,310.80 "
3/13/2024," 36,441 "," $155,575.95 "
3/14/2024," 36,644 "," $155,146.40 "
3/15/2024," 40,821 "," $166,957.85 "
3/16/2024," 45,450 "," $199,099.30 "
3/17/2024," 22,366 "," $101,505.35 "
3/18/2024," 32,451 "," $132,006.25 "
3/19/2024," 35,078 "," $147,604.45 "
3/20/2024," 36,325 "," $152,674.55 "
3/21/2024," 38,641 "," $162,748.00 "
3/22/2024," 34,574 "," $143,335.00 "
3/23/2024," 46,397 "," $203,591.70 "
3/24/2024," 23,371 "," $107,124.50 "
3/25/2024," 31,727 "," $129,897.95 "
3/26/2024," 37,205 "," $155,538.45 "
3/27/2024," 38,394 "," $161,009.95 "
3/28/2024," 43,328 "," $173,063.85 "
3/29/2024," 32,820 "," $145,702.40 "
3/30/2024," 45,292 "," $189,450.95 "
3/31/2024," 19,629 "," $91,240.55 "
4/1/2024," 30,832 "," $125,398.70 "
4/2/2024," 36,255 "," $150,429.20 "
4/3/2024," 35,490 "," $153,518.25 "
4/4/2024," 39,035 "," $162,280.80 "
4/5/2024," 42,941 "," $173,598.45 "
4/6/2024," 49,467 "," $216,274.60 "
4/7/2024," 26,788 "," $117,664.60 "
4/8/2024," 29,533 "," $118,125.85 "
4/9/2024," 36,146 "," $152,584.35 "
4/10/2024," 37,394 "," $157,383.80 "
4/11/2024," 37,667 "," $158,963.90 "
4/12/2024," 41,863 "," $171,035.05 "
4/13/2024," 49,739 "," $213,926.00 "
4/14/2024," 27,278 "," $119,624.25 "
4/15/2024," 33,177 "," $133,070.15 "
4/16/2024," 36,228 "," $150,493.40 "
4/17/2024," 37,416 "," $159,152.70 "
4/18/2024," 39,444 "," $165,467.00 "
4/19/2024," 42,625 "," $170,331.10 "
4/20/2024," 49,822 "," $213,026.85 "
4/21/2024," 27,893 "," $118,880.10 "
4/22/2024," 33,950 "," $136,991.40 "
4/23/2024," 36,094 "," $148,109.30 "
4/24/2024," 37,341 "," $156,559.45 "
4/25/2024," 38,689 "," $162,231.20 "
4/26/2024," 41,072 "," $166,263.20 "
4/27/2024," 48,501 "," $206,686.05 "
4/28/2024," 26,584 "," $116,683.70 "
4/29/2024," 33,799 "," $134,341.00 "
4/30/2024," 37,219 "," $151,733.05 "
5/1/2024," 37,636 "," $156,179.25 "
5/2/2024," 37,622 "," $156,021.55 "
5/3/2024," 40,666 "," $163,070.40 "
5/4/2024," 47,364 "," $205,392.95 "
5/5/2024," 25,634 "," $113,035.00 "
5/6/2024," 32,717 "," $130,810.65 "
5/7/2024," 35,580 "," $147,462.70 "
5/8/2024," 36,445 "," $151,665.30 "
5/9/2024," 37,734 "," $156,934.15 "
5/10/2024," 41,092 "," $164,082.70 "
5/11/2024," 48,164 "," $205,135.50 "
5/12/2024," 26,743 "," $121,122.65 "
5/13/2024," 32,591 "," $131,094.40 "
5/14/2024," 35,314 "," $145,164.25 "
5/15/2024," 35,561 "," $147,331.95 "
5/16/2024," 36,540 "," $151,236.70 "
5/17/2024," 38,592 "," $152,070.80 "
5/18/2024," 40,509 "," $177,280.90 "
5/19/2024," 23,152 "," $105,953.65 "
5/20/2024," 22,000 "," $99,557.95 "
5/21/2024," 34,027 "," $138,779.65 "
5/22/2024," 35,902 "," $148,916.90 "
5/23/2024," 36,945 "," $154,968.45 "
5/24/2024," 38,942 "," $157,649.30 "
5/25/2024," 45,737 "," $199,316.30 "
5/26/2024," 26,686 "," $120,078.40 "
5/27/2024," 32,545 "," $134,012.90 "
5/28/2024," 35,456 "," $147,975.30 "
5/29/2024," 36,218 "," $151,955.50 "
5/30/2024," 36,709 "," $155,707.00 "
5/31/2024," 39,237 "," $160,854.60 "
